   📊 Pre-loading structural data for 30 page(s)...
   ✅ Structural data cached in 1.44s

============================================================
  Universal PDF Fillable Detector v1.0
  Input:  57643_DTE_MF_Measures_and_Specs_Income_Qualified_Catalog_v8.pdf
  Output: 12
============================================================

   📊 Pre-loading structural data for 30 page(s)...
   ✅ Structural data cached in 1.50s
📄 PASS 0: Detecting text-only pages...

📊 PASS 0.3: Pre-detecting tally sheet pages...
   Note: Built visual grid for Page 16: 260 cells
   Page 17: Detected as tally sheet (260 cells, 88% empty) - will create text fields but no auto-fill checkboxes
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 18 line_box REJECTED - Table column pattern at x=118.8 (count=16)
      [TRACER] Page 18 line_box REJECTED - Table column pattern at x=118.8 (count=16)
      [TRACER] Page 18 line_box REJECTED - Table column pattern at x=118.8 (count=16)
      [TRACER] Page 18 line_box REJECTED - Table column pattern at x=118.8 (count=16)
      [TRACER] Page 18 line_box REJECTED - Table column pattern at x=118.8 (count=16)
      [TRACER] Page 18 line_box REJECTED - Table column pattern at x=118.8 (count=16)
      [TRACER] Page 18 line_box REJECTED - Table column pattern at x=118.8 (count=16)
      [TRACER] Page 18 line_box REJECTED - Table column pattern at x=118.8 (count=16)
      [TRACER] Page 18 line_box REJECTED - Table column pattern at x=118.8 (count=16)
      [TRACER] Page 18 line_box REJECTED - Table column pattern at x=118.8 (count=16)
      [TRACER] Page 18 line_box REJECTED - Table column pattern at x=118.8 (count=16)
      [TRACER] Page 18 line_box REJECTED - Table column pattern at x=118.8 (count=16)
      [TRACER] Page 18 line_box REJECTED - Table column pattern at x=118.8 (count=16)
      [TRACER] Page 18 line_box REJECTED - Table column pattern at x=118.8 (count=16)
      [TRACER] Page 18 line_box REJECTED - Table column pattern at x=118.8 (count=16)
      [TRACER] Page 18 line_box REJECTED - Table column pattern at x=118.8 (count=16)
      [TRACER] Page 19 line_box REJECTED - Table column pattern at x=118.8 (count=8)
      [TRACER] Page 19 line_box REJECTED - Table column pattern at x=118.8 (count=8)
      [TRACER] Page 19 line_box REJECTED - Table column pattern at x=118.8 (count=8)
      [TRACER] Page 19 line_box REJECTED - Table column pattern at x=118.8 (count=8)
      [TRACER] Page 19 line_box REJECTED - Table column pattern at x=118.8 (count=8)
      [TRACER] Page 19 line_box REJECTED - Table column pattern at x=118.8 (count=8)
      [TRACER] Page 19 line_box REJECTED - Table column pattern at x=118.8 (count=8)
      [TRACER] Page 19 line_box REJECTED - Table column pattern at x=118.8 (count=8)
      [TRACER] Page 21 line_box ADDED at (87.9,464.0) label='Current Energy Cost Annual Savings Rebate Rate Calculated Rebate Measure Cost Total Custom Rebate'
      [TRACER] Page 21 line_box ADDED at (87.9,487.0) label='Current Energy Cost Annual Savings Rebate Rate Calculated Rebate Measure Cost Total Custom Rebate'
      [TRACER] Page 21 line_box ADDED at (87.9,501.0) label='kWh'
   Page 21: 3 line-box checkboxes
      [TRACER] Page 24 line_box ADDED at (184.6,350.0) label='IEER SEER SEER2'
      [TRACER] Page 24 line_box ADDED at (211.6,350.0) label='SEER SEER2'
      [TRACER] Page 24 line_box ADDED at (238.6,350.0) label='SEER2'
      [TRACER] Page 24 line_box ADDED at (265.6,350.0) label='(neep.org/heating-electrification/ccashp-specification-product-list)'
      [TRACER] Page 24 line_box ADDED at (184.6,364.0) label='N/A'
      [TRACER] Page 24 line_box ADDED at (211.6,364.0) label='15'
      [TRACER] Page 24 line_box ADDED at (238.6,364.0) label='15 .2'
      [TRACER] Page 24 line_box ADDED at (265.6,364.0) label='SEER2'
      [TRACER] Page 24 line_box ADDED at (184.6,378.0) label='13 .8'
      [TRACER] Page 24 line_box ADDED at (211.6,378.0) label='N/A'
      [TRACER] Page 24 line_box ADDED at (238.6,378.0) label='N/A'
      [TRACER] Page 24 line_box ADDED at (265.6,378.0) label='15 .2'
   Page 24: 12 line-box checkboxes
   ✅ Done: Found 208 total unique checkboxes

📏 PASS 1.5: Detecting horizontal-line tables...
   ✅ Created 70 fields in horizontal-line tables

📋 PASS 2: Detecting table cells...
   Note: Built visual grid for Page 3: 12 cells
   🏗️  Using Strict Visual Grid for Page 3 (12 cells)
   [GridTextOnly] P4 visual grid small_frac=0.00; treating grid as text-only and skipping auto-fill of checkboxes
   [SplitCellSkip] P4 'Measure Category' is in table header row - skipping
   [SplitCellSkip] P4 'Maximum Rebate per Program Year' is table header cell (fill=68.7%, no colon) - skipping
   [SplitCellSkip] P4 'Not to exceed $100,000 per property' is table header cell (fill=94.7%, no colon) - skipping
   [SplitCellSkip] P4 'Electric space heating (heat pumps)' is table header cell (fill=66.8%, no colon) - skipping
   [SplitCellSkip] P4 'Not to exceed $450,000 per property' is table header cell (fill=95.3%, no colon) - skipping
   [SplitCell] P4: Added 1 text fields in label+entry cells
   [DEBUG-TRACE] After split cell, continuing...
   [GenericSkip] P3 cell skipped (Centered Text)
   [GenericSkip] P3 cell skipped (Centered Text)
   [GenericSkip] P3 cell skipped (High Fill: w=67%, h=105%) text='and windows Electric space hea'
   [GenericSkip] P3 cell skipped (High Fill: w=40%, h=62%) text='(heat pumps) Insulation'
   [DenseColumn] Skipping column x=144-297: 100% dense, 0% fillable
    Table: 12 cells, bbox=(36.109375, 418.34884999999997, 296.875, 601.3403000000001)
      [LINE5260-SKIP] Cell y=433.9 x=69.5: existing Lighting (src=split_cell_entry)
      [LINE5260-CREATE] Creating label_entry_cell at y=507.6 x=75.0
   Page 4: 2 table fields
    Table: 2 cells, bbox=(36.0, 85.47400000000005, 575.75, 112.47385000000003)
   Note: Built visual grid for Page 6: 25 cells
   🏗️  Using Strict Visual Grid for Page 6 (48 cells)
   [GridTextOnly] P7 visual grid small_frac=0.50; treating grid as text-only and skipping auto-fill of checkboxes
   [SplitCellSkip] P7 'Customer must submit a Rebate Appli' is in table header row - skipping
   [SplitCellSkip] P7 'Who should we call with questions a' is in table header row - skipping
   [SplitCellSkip] P7 'Does the property or any of the res' is thin spanning cell (h=18, w=540) - section header
   [SplitCellSkip] P7 'Is this property publicly owned or ' is thin spanning cell (h=18, w=540) - section header
   [SplitCellSkip] P7 'Do the residents living on this pro' is thin spanning cell (h=18, w=540) - section header
   [SplitCellSkip] P7 'Are you receiving any additional fu' is thin spanning cell (h=18, w=540) - section header
   [SplitCellSkip] P7 '# of Multifamily Buildings on the P' is table header cell (fill=94.0%, no colon) - skipping
   [SplitCellSkip] P7 '# of Apartment Units: ___________' is in table header row - skipping
   [SplitCellSkip] P7 'Hot water heating system ■■ C entra' is in table header row - skipping
   [GridFallback] P7: Added 25 fallback text fields to empty grid cells
   [DEBUG-TRACE] After split cell, continuing...
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [TableHeaderSkip] P7 '' is in table header row (y0=478.7) - skipping
   [StrictGridUnderscore] P7 cell at y=63-130 has underscores, calling embedded detection...
   [StrictGridUnderscore] Found 1 embedded fields
   [StrictGridUnderscore] P7 cell at y=159-177 has underscores, calling embedded detection...
   [StrictGridUnderscore] Found 1 embedded fields
   [StrictGridUnderscore] P7 cell at y=177-195 has underscores, calling embedded detection...
   [StrictGridUnderscore] Found 1 embedded fields
   [GenericSkip] P6 cell skipped (Centered Text)
   [StrictGridUnderscore] P7 cell at y=159-177 has underscores, calling embedded detection...
   [StrictGridUnderscore] Found 1 embedded fields
   [StrictGridUnderscore] P7 cell at y=159-177 has underscores, calling embedded detection...
   [StrictGridUnderscore] Found 1 embedded fields
   [GenericSkip] P6 cell skipped (Centered Text)
   [StrictGridUnderscore] P7 cell at y=159-177 has underscores, calling embedded detection...
   [StrictGridUnderscore] Found 1 embedded fields
   [StrictGridUnderscore] P7 cell at y=339-381 has underscores, calling embedded detection...
   [StrictGridUnderscore] Found 1 embedded fields
   [TableHeaderSkip] P7 'Name as It Appears on DTE' is in table header row (y0=501.5) - skipping
    Table: 2 cells, bbox=(36.01923076923077, 62.974000000000046, 576.0142199999999, 129.572)
    Table: 10 cells, bbox=(36.01923076923077, 159.07100000000003, 576.0142199999999, 267.07133333333337)
   [LabelEntryCellSkip] P7 'Does the property or any of the res' is thin spanning cell - section header
   [LabelEntryCellSkip] P7 'Is this property publicly owned or ' is thin spanning cell - section header
   [LabelEntryCellSkip] P7 'Do the residents living on this pro' is thin spanning cell - section header
    Table: 2 cells, bbox=(36.01923076923077, 339.491, 576.0142199999999, 381.041)
    Table: 12 cells, bbox=(36.01923076923077, 478.7209, 252.60250000000002, 496.7209)
    Table: 12 cells, bbox=(301.75, 478.7209, 517.75, 496.7209)
    Table: 9 cells, bbox=(36.01923076923077, 501.4709199999999, 576.0142199999999, 594.35095)
      [LINE5260-SKIP] Cell y=524.7 x=121.5: existing Person (src=horizontal_line_table)
      [LINE5260-SKIP] Cell y=524.7 x=382.3: existing Person_2 (src=horizontal_line_table)
      [LINE5260-SKIP] Cell y=547.9 x=90.0: existing Phone (src=horizontal_line_table)
      [LINE5260-SKIP] Cell y=547.9 x=381.6: existing Address (src=horizontal_line_table)
      [LINE5260-SKIP] Cell y=571.1 x=107.3: existing Address_2 (src=horizontal_line_table)
      [LINE5260-SKIP] Cell y=571.1 x=320.4: existing City (src=horizontal_line_table)
      [LINE5260-SKIP] Cell y=571.1 x=459.3: existing State (src=horizontal_line_table)
      [LINE5260-SKIP] Cell y=571.1 x=539.4: existing Code (src=horizontal_line_table)
   Page 7: 17 table fields
   Note: Built visual grid for Page 9: 176 cells
   🏗️  Using Strict Visual Grid for Page 9 (176 cells)
   [GridTextOnly] P10 visual grid small_frac=0.00; treating grid as text-only and skipping auto-fill of checkboxes
   [SplitCellSkip] P10 'Equipment Type' is inside header bar - skipping
   [SplitCellSkip] P10 'LED Exit Signs Electronic Fixtures ' is table header cell (fill=78.3%, no colon) - skipping
   [SplitCellSkip] P10 '4-Foot T8 LED Lamp Replacing 4-Foot' is table header cell (fill=74.0%, no colon) - skipping
   [SplitCellSkip] P10 '2-Foot T8 LED Lamp Replacing 2-Foot' is table header cell (fill=74.0%, no colon) - skipping
   [SplitCellSkip] P10 '2-Foot T8 LED Lamp Replacing 2-Foot' is table header cell (fill=74.0%, no colon) - skipping
   [SplitCellSkip] P10 '4-Foot T8 LED Lamp Replacing 4-Foot' is table header cell (fill=74.0%, no colon) - skipping
   [SplitCellSkip] P10 'Equipment Type' is inside header bar - skipping
   [SplitCellSkip] P10 'Equipment Type' is inside header bar - skipping
   [SplitCellSkip] P10 'Interior Occupancy Sensor Serving 1' is table header cell (fill=68.3%, no colon) - skipping
   [SplitCellSkip] P10 'Interior Occupancy Sensor Serving >' is table header cell (fill=64.5%, no colon) - skipping
   [SplitCellSkip] P10 'Equipment Type' is inside header bar - skipping
   [SplitCellSkip] P10 'Rebate Subtotal' is thin spanning cell (h=16, w=472) - section header
   [GridFallback] P10: Added 51 fallback text fields to empty grid cells
   [SplitCell] P10: Added 18 text fields in label+entry cells
   [DEBUG-TRACE] After split cell, continuing...
   [TableHeaderSkip] P10 'Ref #' is in table header row (y0=137.6) - skipping
   [TableHeaderSkip] P10 'Equipment Type' is in table header row (y0=137.6) - skipping
   [TableHeaderSkip] P10 'Rebate' is in table header row (y0=137.6) - skipping
   [TableHeaderSkip] P10 'Unit' is in table header row (y0=137.6) - skipping
   [GenericSkip] P9 cell skipped (Centered Text)
   [GenericSkip] P9 cell skipped (Centered Text)
   [GenericSkip] P9 cell skipped (High Fill: w=39%, h=69%) text='CA-L1'
   [GenericSkip] P9 cell skipped (High Fill: w=41%, h=69%) text='ENERGY STAR® LED Downlight'
   [GenericSkip] P9 cell skipped (High Fill: w=38%, h=69%) text='$35 .00'
   [GenericSkip] P9 cell skipped (High Fill: w=31%, h=69%) text='Fixture'
DEBUG: Created structural_box at 467.7,153.3,516.9,164.0 page=9
DEBUG: Created structural_box at 519.9,153.3,574.5,164.0 page=9
   [GenericSkip] P9 cell skipped (High Fill: w=44%, h=69%) text='CA-L2'
   [GenericSkip] P9 cell skipped (High Fill: w=38%, h=69%) text='$50 .00'
   [GenericSkip] P9 cell skipped (High Fill: w=31%, h=69%) text='Fixture'
DEBUG: Created structural_box at 467.7,166.4,516.9,177.1 page=9
DEBUG: Created structural_box at 519.9,166.4,574.5,177.1 page=9
   [GenericSkip] P9 cell skipped (High Fill: w=44%, h=69%) text='CA-L3'
   [GenericSkip] P9 cell skipped (High Fill: w=56%, h=69%) text='2-Foot T8 LED Lamp Replacing 2'
   [GenericSkip] P9 cell skipped (High Fill: w=36%, h=69%) text='$18 .00'
   [GenericSkip] P9 cell skipped (High Fill: w=24%, h=69%) text='Lamp'
DEBUG: Created structural_box at 467.7,179.5,516.9,190.2 page=9
DEBUG: Created structural_box at 519.9,179.5,574.5,190.2 page=9
   [GenericSkip] P9 cell skipped (High Fill: w=43%, h=69%) text='CA-L4'
   [GenericSkip] P9 cell skipped (High Fill: w=56%, h=104%) text='2-Foot T8 LED Lamp Replacing 2'
   [GenericSkip] P9 cell skipped (High Fill: w=36%, h=104%) text='$18 .00 $11 .00'
   [GenericSkip] P9 cell skipped (High Fill: w=24%, h=104%) text='Lamp Lamp'
DEBUG: Created structural_box at 467.7,192.6,516.9,203.4 page=9
DEBUG: Created structural_box at 519.9,192.6,574.5,203.4 page=9
   [GenericSkip] P9 cell skipped (High Fill: w=44%, h=69%) text='CA-L5'
   [GenericSkip] P9 cell skipped (High Fill: w=56%, h=104%) text='2-Foot T8 LED Lamp Replacing 2'
   [GenericSkip] P9 cell skipped (High Fill: w=38%, h=104%) text='$11 .00 $30 .00'
   [GenericSkip] P9 cell skipped (High Fill: w=24%, h=104%) text='Lamp Lamp'
DEBUG: Created structural_box at 467.7,205.8,516.9,216.5 page=9
